[2025-11-11 11:14:53] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:44:09] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:44:15] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:44:22] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:44:29] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:44:37] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:44:43] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:44:50] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:44:58] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:45:04] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:45:11] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:45:20] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:45:24] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:45:33] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:45:39] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:45:46] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:45:53] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:46:01] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:46:08] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:46:13] local.INFO: WorkspaceComponent@sendMessage:start {"conversation_id":1,"user_id":1} 
[2025-11-11 11:46:14] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:46:15] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:46:22] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:46:30] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:46:36] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:46:43] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:46:50] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:46:58] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:47:05] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:47:12] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:47:19] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:47:26] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:47:33] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:47:40] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:47:47] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:47:53] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:48:01] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:48:07] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:48:17] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:48:21] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:48:28] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:48:49] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:48:55] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:49:02] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:49:09] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:49:16] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:49:23] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:49:30] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:49:37] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:49:44] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:49:51] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:49:58] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:50:05] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:50:12] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:50:19] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:50:26] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:50:33] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:50:40] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:50:47] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:50:54] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:51:01] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:51:08] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:51:15] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:51:22] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:51:29] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:51:36] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:51:43] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:51:50] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:51:57] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:52:04] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:52:11] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:52:18] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:52:25] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:52:32] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:52:39] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:52:46] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:52:53] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:53:00] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:53:07] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:53:14] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:53:21] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:53:28] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:53:35] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:53:42] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:53:49] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:53:56] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:54:03] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:54:10] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:54:17] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:54:24] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:54:31] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:54:38] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:54:45] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:54:52] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:54:57] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:55:08] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:55:15] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:55:23] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:55:30] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:55:37] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:55:45] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:55:51] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:55:58] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:56:05] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:56:12] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:56:19] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:56:27] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:56:33] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:56:39] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:56:58] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:57:05] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:57:12] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:57:19] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:57:26] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:57:33] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:57:39] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:57:46] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:57:54] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:58:01] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:58:07] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:58:15] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:58:22] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:58:29] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:58:34] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:58:41] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:58:49] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:58:57] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:59:03] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
